Company Name,Ticker,Optionable,Div. Yield %,Sector,Last Close,Relative Price Change,5 Yr. Hist. EPS Growth,% Change EPS (F(-1)/F(-2)),Sales Growth F(0)/F(-1),5 Yr Historical Sales Growth,ROA (5 Yr Avg),Current ROA (TTM),ROI (5 Yr Avg),Inventory Turnover,Asset Utilization,Net Margin %
"1800 FLOWERS.COM, Inc.","FLWS","YES","0","Retail-Wholesale","27.84",".93","24.02","145.74","19.3","6.58","6.0665","12.37","9.3676","9.40639","2.01929","5.6"
"AAR Corp.","AIR","YES","0","Aerospace","41.61","6.78","10.55","-87.87",".98","3.34","3.92079","2.17","5.6392","2.34719",".91834",".32"
"ABIOMED, Inc.","ABMD","YES","0","Medical","323.62","-8.66","45.56","-18.23","9.29","22.88","14.399","13.12","16.32299","1.7992",".62265","24.66"
"ACM Research, Inc.","ACMR","YES","0","Industrial Products","89","1.61","68.85","-.6","45.66","56.53","9.88389","8.56","16.90999","1.406",".56314","11.99"
"ANI Pharmaceuticals, Inc.","ANIP","YES","0","Medical","33.69","7.01","8.89","-470",".93","18.57","11.491","7.42","14.083","1.5463",".4456","-10.82"
"AVANOS MEDICAL, INC.","AVNS","YES","0","Medical","43.59","-11.99","-19.95","40.74","2.47","-21.23","3.69779","2.16","4.4777","2.00819",".40895","-3.81"
"AXT Inc","AXTI","YES","0","Computer and Technology","12.16","18.58","-9.39","224.54","14.54","2.33","2.5209","1.32","2.80749","1.31679",".38905","3.4"
"Abercrombie & Fitch Company","ANF","YES","0","Retail-Wholesale","35.17","56.71","21.17","-389.7","-13.74","-.49","1.05649","-1.37","1.049","2.69849",".94761","-3.65"
"Adecoagro S.A.","AGRO","YES","0","Consumer Staples","8.17","4.98","116.51","130.06","-7.82","2.48","2.3886","5.53","3.1229","1.94879",".34327",".03"
"Adient PLC","ADNT","YES","0","Auto-Tires-Trucks","43.12","14.81","-49.28","64.12","-23.33","-5.05","2.96889",".66","4.9312","16.385","1.22539","-1.83"
"AdvanSix Inc.","ASIX","YES","0","Basic Materials","27.62","28.09","-21.02","11.44","-10.75","-2.73","5.33379","3.65","9.003","5.88819",".91755","3.98"
"Advanced Micro Devices, Inc.","AMD","YES","0","Computer and Technology","81.44","-18.22","90.19","630.21","45.05","18.64","4.8754","18.4","8.4575","4.27209","1.37349","25.5"
"Aegion Corporation","AEGN","YES","0","Construction","28.47","39.16","-1.83","-52.5","-33.46","-2.66","3.39879","3.18","4.58339","12.64","1.0735","-3.14"
"AeroVironment, Inc.","AVAV","YES","0","Aerospace","117.41","28.93","40.12","1.95","16.87","10.21","5.77069","7.48","6.43319","4.8186",".6732","7.58"
"Air Transport Services Group, Inc","ATSG","YES","0","Transportation","30.7","-10.13","31.24","-47.53","8.15","20.22","4.0755","4.14","6.4084","3.63109",".53141","2.04"
"Alarm.com Holdings, Inc.","ALRM","YES","0","Industrial Products","87.72","-21.36","40.07","45.44","23.02","24.21","12.13","9.93","15.251","5.29739",".91","12.6"
"Alaska Air Group, Inc.","ALK","YES","0","Transportation","73.74","25.92","-9.71","-269.96","-59.39",".72","5.64379","-8.95","10.81999","34.13399",".254","-36.65"
"Alexion Pharmaceuticals, Inc.","ALXN","YES","0","Medical","153.41","-9.14","31.47","-74.9","21.61","18.05","11.01399","14.89","12.97099",".82946",".34437","9.94"
"Align Technology, Inc.","ALGN","YES","0","Medical","553.84","-5.56","63.92","301.08","2.71","25.56","25.03899","41.22","38.16299","5.50899",".57368","71.84"
"Allegheny Technologies Incorporated","ATI","YES","0","Basic Materials","22.34","23.41","758.28","-710.48","-27.66","3.79","1.118","-1.3","1.697","2.49149",".59417","-52.74"
"Allegiant Travel Company","ALGT","YES","0","Transportation","251.93","21.74","-10.98","-179.52","-46.22","1.69","7.80089","-4.57","11.463","31.207",".30588","-18.59"
"Alliance Resource Partners, L.P.","ARLP","YES","0","Oils-Energy","5.96","20.89","-37.76","-132.35","-32.3","-4.96","11.84799","1.22","16.77199","10.236",".58512","-9.73"
"Alpha Pro Tech, Ltd.","APT","YES","0","Industrial Products","9.88","-20.2","57.08","802.9","120.08","10.87","13.758","43.81","15.786","3.9386","1.6612","26.38"
"Alpha and Omega Semiconductor Limited","AOSL","YES","0","Computer and Technology","34.96","36.25","23.19","1497.28","3.1","9.04","2.6424","3.91","3.5218","2.91389",".66927","2.94"
"Alphabet Inc.","GOOG","YES","0","Computer and Technology","2224.75","17.01","20.71","17.26","12.77","20.06","13.21199","13.76","16.46999","103.74299",".62361","22.06"
"Alphabet Inc.","GOOGL","YES","0","Computer and Technology","2209.26","16.61","20.71","17.26","12.77","20.06","13.21199","13.76","16.46999","103.74299",".62361","22.06"
"Amazon.com, Inc.","AMZN","YES","0","Retail-Wholesale","3223.8201","-8.75","78.5","84.08","37.62","28.39","4.8842","7.88","12.20899","10.85299","1.42599","5.53"
"Amerco","UHAL","YES","0","Transportation","613.98","26.06","-4.62","105.75","5.58","5.07","3.44959","3.69","5.4119","27.34099",".30893","15.32"
"Ameresco, Inc.","AMRC","YES","0","Oils-Energy","49.79","-12.83","36.2","21.64","19.07","10.34","3.14159","3.73","5.7621","94.15699",".66512","5.24"
"American Airlines Group Inc.","AAL","YES","0","Transportation","24.06","41.52","-20.6","-626.99","-62.12","-6.64","2.54089","-15.35","4.95359","14.94799",".27974","-51.25"
"American Axle & Manufacturing Holdings, Inc.","AXL","YES","0","Auto-Tires-Trucks","9.81","8.89","-35.16","-15.88","-27.87","8.37","4.30819",".28","6.88129","11.862",".78187","-11.92"
"American Woodmark Corporation","AMWD","YES","0","Consumer Discretionary","100.29","-2.45","15.5","-17.79",".3","15.76","9.66959","6.63","12.902","10.564","1.00899","4.13"
"Americas CarMart, Inc.","CRMT","YES","0","Retail-Wholesale","150.06","27.01","47.08","23.39","11.28","7.98","7.16279","9.9","14.13799","7.56969","1.1828","8.37"
"Amphastar Pharmaceuticals, Inc.","AMPH","YES","0","Medical","17.63","-19","43.57","-97.13","8.53","8.03","3.12879","4.69","3.87019","1.97459",".57876",".4"
"Amtech Systems, Inc.","ASYS","YES","0","Computer and Technology","14.13","99.23","-46.92","-176.83","-23.02","-14.48",".92641","-1.87","1.7603","2.2074",".61173","-20.83"
"AngioDynamics, Inc.","ANGO","YES","0","Medical","24.06","41.62","-30.4","-442.09","-26.52","-5.85","2.8859","-.04","3.2911","2.4202",".46408","-61.71"
"Anika Therapeutics Inc.","ANIK","YES","0","Medical","41.05","-17.6","-20.35","-196.77","13.92","4.36","10.12199",".73","11.06499","1.3989",".32183","-20.17"
"Applied Optoelectronics, Inc.","AAOI","YES","0","Computer and Technology","8.47","-5.94","35.22","11.5","22.92","-6.28","4.7019","-6.78","5.75299","1.8128",".49129","-24.91"
"Aptiv PLC","APTV","YES","0","Business Services","144.28",".39","-18.83","82.22","-8.99","-5.58","10.60599","3.21","17.88599","8.72459",".79897","13.81"
"ArcelorMittal","MT","YES","0","Basic Materials","29.16","21.83","-9.27","70.13","-24.56","1.31","2.8736","-1.11","4.89799","3.60319",".65121","-1.38"
"Arista Networks, Inc.","ANET","YES","0","Computer and Technology","307.87","-1.22","36.82","-26.2","-3.87","23.12","16.95299","14.1","24.27899","2.2186",".52713","27.38"
"Arrow Electronics, Inc.","ARW","YES","0","Computer and Technology","114.76","8.48","3.03","386.37","-.84","4.78","4.3042","3.84","8.49689","7.6763","1.8049","2.04"
"Asbury Automotive Group, Inc.","ABG","YES","0","Retail-Wholesale","196.39","24.74","16.65","37.96","-1.09","2.11","6.23549","7.53","11.847","6.95109","2.15939","3.57"
"Astronics Corporation","ATRO","YES","0","Aerospace","18.43","28.87","-21.82","-322.58","-34.96",".68","4.9331","-2.93","6.2171","2.58069",".72687","-23.04"
"Asure Software Inc","ASUR","YES","0","Computer and Technology","7.92","3.91","-8.06","-154.37","-10.45","27.4","1.4945",".24","2.5011","55.40999",".17575","-24.9"
"At Home Group Inc.","HOME","YES","0","Retail-Wholesale","27.03","60.74","31.46","30.18","27.25","20.99","2.926","7.16","6.02339","3.18869",".71675","-8.62"
"Atkore Inc.","ATKR","YES","0","Industrial Products","72.58","65.62","37.16","37.91","-7.88","5.56","9.28069","13.16","12.25","5.82779","1.18799","11.08"
"Atlantic Power Corporation","AT","YES","0","Utilities","2.94","27.64","-4.23","269.58","-3.41","-11.14",".9007","5.14","1.2209","8.9986",".31826","28.49"
"AutoNation, Inc.","AN","YES","0","Retail-Wholesale","91.29","22.07","8.45","-15.2","-4.43","-.97","4.22949","6.4","9.8905","6.01359","2.06699","1.87"
"AutoZone, Inc.","AZO","YES","0","Retail-Wholesale","1431.85","10.01","16.03","15.48","6.48","4.55","14.63599","13.36","41.86","1.3681",".95551","13.98"
"Autoliv, Inc.","ALV","YES","0","Auto-Tires-Trucks","94.9","-4.57","-14.83","-59.5","-12.87","-6.89","6.69379","3.65","11.038","8.1545",".98842","2.51"
"Avid Technology, Inc.","AVID","YES","0","Computer and Technology","21.76","27.74","-23.75","45.57","-12.46","-7.27","8.5473","7.02","-1.58211","4.5102","1.2644","3.07"
"Axalta Coating Systems Ltd.","AXTA","YES","0","Basic Materials","30.38","-1.99","7.7","-51.16","-16.61","-.07","4.7957","4.62","6.21029","4.40479",".54857","3.25"
"Axcelis Technologies, Inc.","ACLS","YES","0","Computer and Technology","48.4","56","16.77","193.42","38.37","9.69","7.1363","7.81","9.66279","1.82169",".80216","10.53"
"Axon Enterprise, Inc","AXON","YES","0","Industrial Products","145.6","10","-21.27","-295.46","28.28","26.45","3.4144","-.4","5.96579","3.3556",".571","-.25"
"BJs Restaurants, Inc.","BJRI","YES","0","Retail-Wholesale","60.38","39.87","2.21","-227.96","-32.97",".11","4.32639","-4.64","6.65199","18.804",".71719","-7.44"
"Baozun Inc.","BZUN","YES","0","Computer and Technology","37.89","-1.46","60.04","56.41","29.76","26.56","5.73719","5.17","8.8758","3.65829","1.06029","4.87"
"Barnes & Noble Education, Inc","BNED","YES","0","Consumer Discretionary","8.38","63.42","10.63","-189.47","-9.02","-2.29","-3.8003","-6.61","-8.25431","2.4776","1.15079","-8.7"
"Bausch Health Cos Inc.","BHC","YES","0","Medical","31.24","39.58","-14.83","68.68","-6.67","-4.97","4.58129","4.53","6.17309","1.92719",".25477","-6.98"
"Beacon Roofing Supply, Inc.","BECN","YES","0","Retail-Wholesale","54.27","24.12","3.05","-739.04","-2.27","18.36","3.37459","3.36","4.34639","5.5018",".98917","-4.06"
"Beazer Homes USA, Inc.","BZH","YES","0","Construction","21.72","32.72","20.28","173.11","1.88","4.56","2.42479","3.27","2.72769","1.2113","1.03859","2.88"
"Bed Bath & Beyond Inc.","BBBY","YES","0","Retail-Wholesale","28.54","48.59","-35.79","71.92","-7.23","-3.89","5.15799","-1.65","8.29339","3.14159","1.2998","-2.32"
"Berry Global Group, Inc.","BERY","YES","0","Industrial Products","62.67","2.3","15.56","76.86","31.89","15.96","4.31199","4.33","5.53459","6.98299",".71223","5.34"
"BioRad Laboratories, Inc.","BIO","YES","0","Medical","587.55","-7.91","30.3","116.43","10.12","4.05","2.66109","2.9","3.42289","1.81019",".23261","149.52"
"Biogen Inc.","BIIB","YES","0","Medical","271.76","4.53","17.25","-32.06","-6.49","6.44","21.62999","21.07","28.486","1.8478",".53149","29.76"
"Bloomin Brands, Inc.","BLMN","YES","0","Retail-Wholesale","26.635","25.97","2.83","-221.55","-23.41","-4.16","4.1652","-1.64","7.9601","31.503",".91043","-5.01"
"Boot Barn Holdings, Inc.","BOOT","YES","0","Retail-Wholesale","66.01","33.66","27.93","-20.34","8.85","8.89","4.0932","4.46","6.74919","2.1293",".91864","4.93"
"Boston Scientific Corporation","BSX","YES","0","Medical","38.95",".02","4.84","-103.09","-7.66","6.55","8.50329","4.54","12.71399","2.32279",".32354","-1.46"
"Boyd Gaming Corporation","BYD","YES","0","Consumer Discretionary","62.93","32.86","16.73","-103.47","-34.5","5.93","2.193","-.25","2.5155","44.783",".31595","-.25"
"Brinker International, Inc.","EAT","YES","0","Retail-Wholesale","68.99","12.22","-10.34","-96.91","-4.33","-.7","9.98569","1.73","21.48299","96.357","1.21399",".15"
"BuildABear Workshop, Inc.","BBW","YES","0","Retail-Wholesale","7.57","58.55","-31.44","-9493.13","-24.59","-6.78",".41721","-5.83","-2.18261","3.0555",".95203","-9.64"
"Builders FirstSource, Inc.","BLDR","YES","0","Retail-Wholesale","48.05","7.4","39.61","41.35","17.56","7.78","5.9807","9.41","8.5935","9.0815","2.2067","3.66"
"Burlington Stores, Inc.","BURL","YES","0","Retail-Wholesale","305.49","5.68","17.45","-146.55","-20.89","3.78","8.3029","-2.5","20.79199","5.00489",".86349","-3.76"
"CAE Inc","CAE","YES","0","Aerospace","29.28","-3.71","1.39","-95.44","7.29","6.79","4.8097","2.41","7.7227","3.3069",".39164",".53"
"CECO Environmental Corp.","CECE","YES","0","Industrial Products","8.15","8.25","-9.78","-53.63","-7.56","-5.3","4.03359","4.62","6.2009","11.493",".74134","2.6"
"CGI Group, Inc.","GIB","YES","0","Computer and Technology","84.72","-1.8","9.6","-6.46","-.96","3.38","9.6463","8.67","13.93599","9.48439",".80005","9.68"
"CIRCOR International, Inc.","CIR","YES","0","Industrial Products","35.21","-13.93","-2.73","-41.71","-19.81","12.65","3.0938","2.41","4.16179","3.73099",".63837","-23.99"
"CNH Industrial N.V.","CNHI","YES","0","Auto-Tires-Trucks","15.85","15.06","1.8","-134.67","-7.29","1.57","1.77789",".86","2.7701","3.1486",".56988","-1.89"
"CNX Resources Corporation.","CNX","YES","0","Oils-Energy","14.92","24.34","21.88","-499.25","-34.56","-12.92",".91026","1.38","1.0101","44.75",".15239","-38.46"
"CVR Energy Inc.","CVI","YES","0","Oils-Energy","19.51","21.16","51.32","-167.11","-38.25","1.65","3.47989","-6.72","4.7087","15.038",".98799","-6.49"
"Cadence Design Systems, Inc.","CDNS","YES","0","Computer and Technology","143.46","-1.52","39.63","-40.28","14.83","9.07","16.926","14.9","24.836","5.3494",".67671","22.01"
"Caesars Entertainment, Inc.","CZR","YES","0","Consumer Discretionary","92.5","11.84","-6.2","-2268.66","37.41","34.39","1.32829","-7.14","1.46","51.09899",".16411","-50.57"
"CalAmp Corp.","CAMP","YES","0","Computer and Technology","11.19","4.09","-34.66","-746.63",".63","2.78","5.27759","-1.23","6.868","6.11689",".71384","-30.51"
"CalMaine Foods, Inc.","CALM","YES","0","Basic Materials","39.13","-5.86","-21.31","207.98","-.7",".15","4.84779","5.56","5.98579","6.16909","1.20889","4.6"
"Callaway Golf Company","ELY","YES","0","Consumer Discretionary","27.28","4","23.5","-259.85","-6.56","17.48","6.21929","3.18","8.97609","2.53699",".80057","-7.99"
"Camtek Ltd.","CAMT","YES","0","Computer and Technology","33.26","39.49","34.46","-.95","16.3","7.99","10.894","10.06","15.092","2.5388",".71972","13.97"
"Canada Goose Holdings Inc.","GOOS","YES","0","Retail-Wholesale","40.91","24.28","5.17","-53.67","13.82","16.47","15.781","5.69","22.419",".82464",".63494","8.78"
"Canadian Solar Inc.","CSIQ","YES","0","Oils-Energy","47.75","-16.56","20.34","-14.5","8.62","1.41","2.53699","1.81","7.8635","4.4586",".59672","4.22"
"Cantel Medical Corp.","CMD","YES","0","Medical","82.14","-3.41","2.89","144.15","10.66","10.97","9.1456","4.45","10.972","3.33229",".52575","4.72"
"Capri Holdings Limited","CPRI","YES","0","Retail-Wholesale","50.4","10.09","-13.61","-223.92","5.98","1.55","17.60199","3.18","26.347","1.7905",".52243","-10.6"
"CarMax, Inc.","KMX","YES","0","Retail-Wholesale","126.33","24.87","10.83","-15.93","-6.74","5.27","4.13889","3.73","4.54899","6.217",".9057","3.94"
"Cardtronics PLC","CATM","YES","0","Business Services","38.9","1.4","-13.9","-60.34","-18.93","-1.36","6.2255","3.04","9.08129","78.46299",".56647","1.75"
"Carnival Corporation","CUK","YES","0","Consumer Discretionary","24.12","16.53","-12.93","-442.31","-73.13","-5.08","4.74599","-11.52","6.0865","16.899",".11123","-182.96"
"Carnival Corporation","CCL","YES","0","Consumer Discretionary","28.6","19.54","-12.93","-442.31","-73.13","-5.08","4.74599","-11.52","6.0865","16.899",".11123","-182.96"
"Carrols Restaurant Group, Inc.","TAST","YES","0","Retail-Wholesale","6.08","-11.27","-36.14","7.69","5.79","13.55","1.61029","-.23","1.91849","102.123",".87383","-1.9"
"Carters, Inc.","CRI","YES","0","Consumer Discretionary","92.94","-8.59",".4","-58.73","-14.06","1.08","11.53199","5.51","17.304","2.7551",".91367","3.6"
"Casella Waste Systems, Inc.","CWST","YES","0","Industrial Products","65.37","-2.63","53.25","187.83","4.21","8.51","3.54489","4.11","4.93459","65.107",".75335","11.76"
"Catalent, Inc.","CTLT","YES","0","Medical","107.03","-6.41","12.35","133.09","22.89","13.46","4.92339","5.05","5.9986","6.39359",".4465","9.98"
"Cato Corporation The","CATO","YES","0","Retail-Wholesale","12.58","17.46","-11.08","-228.53","-30.32","-9.09","3.8817","-7.63","5.2104","4.5665",".95072","-8.02"
"Cavco Industries, Inc.","CVCO","YES","0","Construction","240.36","26.99","23.36","-23.62","10.29","9.85","8.25599","7.38","11.12199","7.56629","1.22969","6"
"Cedar Fair, L.P.","FUN","YES","0","Consumer Discretionary","49.09","14.49","-.21","-442.44","-87.69","-14.9","5.3221","-18.71","6.73799",".74057",".0709","-325.1"
"Celestica, Inc.","CLS","YES","0","Computer and Technology","8.85","1.12","-8","-13.8","-2.38","-.03","3.85599","3.43","7.479","4.64289","1.55569","1.05"
"Cemex S.A.B. de C.V.","CX","YES","0","Construction","6.97","27.74","-34.07","-1127.8","-1.22","-1.22","1.0851","-4.68","1.46119","9.24079",".4503","-11.31"
"Central Garden & Pet Company","CENT","YES","0","Consumer Discretionary","58.18","38.22","12.65","50.99","13.11","9.42","5.3899","6.23","6.68599","4.03389","1.2173","4.66"
"Central Garden & Pet Company","CENTA","YES","0","Consumer Discretionary","53.11","34.73","12.65","50.99","13.11","9.42","5.3899","6.23","6.68599","4.03389","1.2173","4.66"
"Century Casinos, Inc.","CNTY","YES","0","Consumer Discretionary","11.72","62.31","-40.08","-150.6","39.43","17.99","-.19244","-7.08","-.32514","85.053",".45276","-15.78"
"Ceragon Networks Ltd.","CRNT","YES","0","Computer and Technology","3.89","30.87","19.79","-629.18","-7.95","-2.89","2.53029","-5.04","5.2465","3.4714",".94651","-6.5"
"Charles River Laboratories International, Inc.","CRL","YES","0","Medical","302.19","9.81","14.51","44.55","11.55","16.47","8.213","7.78","10.68999","10.59799",".55307","12.46"
"Chart Industries, Inc.","GTLS","YES","0","Industrial Products","147.53","15.22","32.37","589.87","-9.39","9.6","3.29999","2.91","4.3927","3.48449",".4918","26.3"
"Chicos FAS, Inc.","CHS","YES","0","Retail-Wholesale","3.3","89.43","-45.24","-2723.77","-35.03","-10.71","3.1466","-12.74","2.63759","4.703",".96314","-27.2"
"China Automotive Systems, Inc.","CAAS","YES","0","Auto-Tires-Trucks","4.98","-26.49","-50.54","-149.44","-3.2","-2.86","1.82089","-.21","3.76659","4.46789",".63378","-1.17"
"China Biologic Products, Inc.","CBPO","YES","0","Medical","117.9","-8.07","2.89","9.67","4.1","13.5","12.519","7.57","14.22",".76902",".24943","29.04"
"China Cord Blood Corporation","CO","YES","0","Medical","4.52","14.2","27.56","3.96","17.32","13","4.5331","6.39","8.77519","3.3294",".15466","41.29"
"China Lodging Group, Limited","HTHT","YES","0","Consumer Discretionary","56.9","13.24","11.5","-218.11","-2.98","12.67","4.7093","-3.25","7.51679","110.444",".16247","-20.03"
"Chipotle Mexican Grill, Inc.","CMG","YES","0","Retail-Wholesale","1487.48","-3.55","29.72","1.6","7.13","9.58","7.7744","5.5","13.069","198.89199","1.07869","5.94"
"Chuys Holdings, Inc.","CHUY","YES","0","Retail-Wholesale","46.37","57.41","-6.89","-153","-24.72","4.42","5.46789","2.95","8.35429","53.518",".66974","-1.03"
"Ciena Corporation","CIEN","YES","0","Computer and Technology","55.9","-1.03","23.71","25.58","-1.12","9.16","6.9484","9.94","9.88689","5.1034",".84924","10.25"
"Cimpress plc","CMPR","YES","0","Consumer Discretionary","107.93","11.17","43.72","-141.99","-9.8","8.99","2.29559","-.24","3.6115","14.78499","1.2618","-4.39"
"Cinemark Holdings Inc","CNK","YES","0","Consumer Discretionary","23.45","21.84","-8.99","-422.3","-79.1","-11.48","3.3647","-10.6","4.03849","48.589",".12099","-89.88"
"Cirrus Logic, Inc.","CRUS","YES","0","Computer and Technology","86.72","-1.8","1.63","30.05","8.06","-1.89","13.961","13.67","17.184","3.7235",".8015","14.92"
"Citi Trends, Inc.","CTRN","YES","0","Retail-Wholesale","89.27","63.01","14.37","45.29",".18","2.17","4.39039","5.03","7.25939","3.87689","1.59899","3.06"
"Clean Harbors, Inc.","CLH","YES","0","Business Services","87.39","5","88.19","37.95","-7.86","3.92","1.5039","3.15","2.07859","9.7423",".76463","4.29"
"Clearfield, Inc.","CLFD","YES","0","Computer and Technology","30.84","16.81","-.45","145.32","9.46","6.28","7.57709","10.77","8.2972","4.33409","1.09089","9.88"
"Clearwater Paper Corporation","CLW","YES","0","Basic Materials","36.19","-8.14","-24.55","1486.69","6.08","1.17","2.3556","4.81","3.57419","6.32609","1.01479","4.13"
"ClevelandCliffs Inc.","CLF","YES","0","Basic Materials","18.47","22.66","-36.74","-141.67","169.06","10.9","8.42169",".12","13.868","2.10269",".50205","-2.28"
"Coherent, Inc.","COHR","YES","0","Computer and Technology","261.67","59.56","-21.5","-1844.17","-14.09","7.37","9.09729","1.95","11.876","1.8581",".6845","-34.01"
"Cohu, Inc.","COHU","YES","0","Computer and Technology","49.78","19.71","-68.42","80.2","9.03","22.76","4.44409","3.67","6.34299","2.6154",".59503","-2.17"
"Colfax Corporation","CFX","YES","0","Industrial Products","44.27","7.84","4.44","108.08","-7.71","-3.07","3.25069","2.66","4.48799","3.21309",".42232","1.39"
"CommScope Holding Company, Inc.","COMM","YES","0","Computer and Technology","15.54","7.5","-14.12","38.31","1.09","17.11","4.7483","2.23","5.64459","5.4942",".61031","-6.8"
"Commercial Vehicle Group, Inc.","CVGI","YES","0","Auto-Tires-Trucks","9.76",".73","46.77","-292.03","-20.37","3.23","4.03609","-.4","6.3007","7.8081","1.67519","-5.16"
"Computer Programs and Systems, Inc.","CPSI","YES","0","Medical","30.32","5.94","-.36","-30.4","-3.69","3.26","6.1181","4.27","7.1121","95.954",".79273","5.39"
"Conns, Inc.","CONN","YES","0","Retail-Wholesale","23.25","74.29","1.9","-105.26","-10.21","-2.16","1.48259",".08","1.79779","3.34809",".71375","-.23"
"Constellium SE","CSTM","YES","0","Industrial Products","14.72","-1.77","7.33","-125.43","-15.71","3.66",".60934","1.1","1.248","7.06969","1.1483","-.31"
"Continental Resources, Inc.","CLR","YES","0","Oils-Energy","26.02","45.34","68.93","-176.95","-44.16","14.47","2.0492","-2.83","2.5833","8.56879",".17275","-23.08"
"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.","VLRS","YES","0","Transportation","15.14","9.46","-21.71","-237.23","-39.75","3.78","3.44269","-1.98","18.71199","45.56299",".32034","-18.54"
"CooperStandard Holdings Inc.","CPS","YES","0","Auto-Tires-Trucks","35.19","-3.14","-25.67","-541.57","-23.58","-6.72","3.84999","-5.53","6.5763","14.718",".92948","-11.27"
"Copa Holdings, S.A.","CPA","YES","0","Transportation","82.45","-3.81","7.9","-342.35","-70.41","-6.45","5.5857","-6.1","7.91109","3.5827",".19752","-74.73"
"Copart, Inc.","CPRT","YES","0","Business Services","112.85","-17.66","26.09","-3.6","8.01","15.29","18.68899","19.07","22.391","48.352",".63976","30.92"
"Corcept Therapeutics Incorporated","CORT","YES","0","Medical","24.16","-15.01","112.71","12.56","15.46","50.75","25.73399","20.69","32.15599","1.13119",".69076","29.96"
"Coty Inc.","COTY","YES","0","Consumer Staples","8.85","19","-14.22","60.58","-45.45","6.16","2.09689","-1.17","2.9967","2.4679",".27638","-23.68"
"Covenant Logistics Group, Inc.","CVLG","YES","0","Transportation","21.24","33.09","-7.06","-603.95","-6.26","7.44","3.0371","2.38","4.40619","87.012","1.06009","-5.08"
