Company Name,Ticker,Optionable,Div. Yield %,Sector,Last Close,Relative Price Change,5 Yr. Hist. EPS Growth,% Change EPS (F(-1)/F(-2)),Sales Growth F(0)/F(-1),5 Yr Historical Sales Growth,ROA (5 Yr Avg),Current ROA (TTM),ROI (5 Yr Avg),Inventory Turnover,Asset Utilization,Net Margin %
"SMART Global Holdings, Inc.","SGH","YES","0","Computer and Technology","48.71","21.11","-42.34","-96.8","-7.39","6.37","12.34099","5.94","23.37599","5.68779","1.44009",".06"
"SPX Corporation","SPXC","YES","0","Auto-Tires-Trucks","60.26","1.51","42.25","37.09","2.24","-2.82","3.9272","5.67","11.604","6.1925",".69252","6.22"
"STAAR Surgical Company","STAA","YES","0","Medical","112.59","23.92","51.14","-57.91","8.84","19.57","4.18429","7.29","5.1483","2.5143",".71306","3.62"
"Sally Beauty Holdings, Inc.","SBH","YES","0","Retail-Wholesale","19.81","43.67","-2.33","-54.76","-9.34","-2.09","10.85299","4.74","15.75699","2.02589","1.1554","3.38"
"Sanmina Corporation","SANM","YES","0","Computer and Technology","42.11","24.14","4.47","5.27","-15.47","3.38","4.8705","4.86","10.06099","7.3586","1.6782","2.17"
"ScanSource, Inc.","SCSC","YES","0","Industrial Products","30.79","8.38","-5.09","-622.99","-21.31","-.15","3.8336","2.33","6.67889","5.3397","1.7345","-7.85"
"SeaWorld Entertainment, Inc.","SEAS","YES","0","Consumer Discretionary","50.97","49.84","36.94","-449.06","-69.12","-11.22","1.35109","-12.07","1.621","12.567",".16878","-72.33"
"Semtech Corporation","SMTC","YES","0","Computer and Technology","70.97","-7.93","4.52","52.84","8.69","2.23","7.0644","6.62","8.57359","2.89149",".56576","10.07"
"Sensata Technologies Holding N.V.","ST","YES","0","Computer and Technology","59.46","4.84","-.57","-41.89","-11.74",".62","7.9145","4.77","9.4663","4.4794",".41576","5.39"
"Shake Shack, Inc.","SHAK","YES","0","Retail-Wholesale","114.34","23.79","16.53","-312.63","-12.05","24.45","2.73779","-2.08","6.16069","180.07099",".47036","-8.06"
"Sierra Wireless, Inc.","SWIR","YES","0","Computer and Technology","15.42","-3.23","-31.63","30.06","-37.13","1.45",".15238","-8.8","-.04094","5.86829",".84745","-9.21"
"Signet Jewelers Limited","SIG","YES","0","Retail-Wholesale","57.98","99.21","-37.31","-116.02","-14.83","-4.28","5.589","2.09","9.62709","1.5898",".799","-.32"
"Silicon Laboratories, Inc.","SLAB","YES","0","Computer and Technology","147.32","8.32","4.34","-34.95","5.87","6.81","6.75939","4.27","7.90299","5.30109",".45289","1.41"
"Silver Standard Resources Inc.","SSRM","YES","0","Basic Materials","15.54","-30.43","19.72","141.02","40.58","11.2","4.4994","6.29","5.72399","1.29289",".25141","15.46"
"SiteOne Landscape Supply, Inc.","SITE","YES","0","Industrial Products","174.87","2.69","29.36","56.11","14.72","12.35","5.51749","7.02","8.32499","3.70989","1.5654","4.49"
"Six Flags Entertainment Corporation New","SIX","YES","0","Consumer Discretionary","47.48","26.98","22.31","-336.44","-76.03","-11.13","4.6427","-14.95","5.99189",".80786",".12591","-118.74"
"Skechers U.S.A., Inc.","SKX","YES","0","Consumer Discretionary","42.54","7.31","-7.76","-71.56","-11.93","8.94","8.7332","2","12.13899","2.3584",".82366","2.14"
"SkyWest, Inc.","SKYW","YES","0","Transportation","55.93","25.86","15.83","-102.5","-28.43","-4.95","3.43639","-.13","4.71479","8.7011",".31417","-.4"
"Skyline Corporation","SKY","YES","0","Construction","47.28","40.96","70.8","-7.03",".71","69.95","4.90969","7.4","7.50159","8.18459","1.57949","4.47"
"Sleep Number Corporation","SNBR","YES","0","Consumer Discretionary","133.14","49.78","34.43","70.06","9.32","8.95","12.25399","16.56","8.9649","8.5352","2.2083","7.5"
"Smart Sand, Inc.","SND","YES","0","Oils-Energy","2.51","36.02","-8.51","20.02","-47.51","35.39","7.81419",".78","10.11699","5.16179",".30913","31.02"
"SolarEdge Technologies, Inc.","SEDG","YES","0","Oils-Energy","277.25","-22.37","19.31","-4.25","2.36","36.17","15.118","7.16","24.34099","3.65619",".74498","9.62"
"Southwest Airlines Co.","LUV","YES","0","Transportation","64.1","24.44","3.05","-233.59","-59.66","-6.76","6.75449","-10.6","13.038","21.76",".27279","-33.97"
"Sportsmans Warehouse Holdings, Inc.","SPWH","YES","0","Retail-Wholesale","17.46","-8.05","13.14","352.04","63.78","10.51","6.7409","14.85","21.033","3.35409","2.1775","6.29"
"Sprouts Farmers Market, Inc.","SFM","YES","0","Retail-Wholesale","26.49","22.53","20.58","92.11","14.8","11.94","8.63","10.31","13.843","16.037","2.2683","4.44"
"Star Bulk Carriers Corp.","SBLK","YES","0","Transportation","14.36","48.33","-49.56","159.63","-15.6","40.01","-.81481",".51","-.95315","27.61199",".21515","1.39"
"Stellantis N.V.","STLA","YES","0","Auto-Tires-Trucks","18.18","-6.72","-2.97","-92.11","-18.3","-3.52","3.39039","2.09","9.47439","8.05449",".89901",".25"
"Stoneridge, Inc.","SRI","YES","0","Computer and Technology","30.92","-4.36","-19","-113.19","-22.33","1.42","7.565","-.13","11.72599","5.31829","1.0978","-1.23"
"Stratasys, Ltd.","SSYS","YES","0","Computer and Technology","25.31","13.18","1736.95","-3990.36","-18.12","-4.07","-.07682","-2.78","-.09751","1.94009",".45559","-85.2"
"Stride, Inc.","LRN","YES","0","Consumer Discretionary","32.93","40.53","24.48","55.65","2.46","6.38","3.3868","4.08","4.4313","33.59899","1.02149","3.99"
"Summit Materials, Inc.","SUM","YES","0","Construction","28.41","34.77","-11.18","133.58","4.96","10.71","2.68939","2.28","3.2541","7.25409",".55855","5.92"
"Sunrun Inc.","RUN","YES","0","Oils-Energy","56.22","-26.77","-36.99","-758.42","7.41","22.82","1.20309","-.19","1.9241","3.2009",".11304","-18.8"
"Superior Industries International, Inc.","SUP","YES","0","Auto-Tires-Trucks","5.9","30.62","-36.54","-152.17","-19.8","14.5","2.75929","-3.34","3.51649","6.7262",".96592","-22.13"
"Supernus Pharmaceuticals, Inc.","SUPN","YES","0","Medical","29.1","10.23","40.38","12.29","32.5","25.25","13.932","8.92","20.31299","1.3938",".3655","24.4"
"Surgalign Holdings, Inc.","SRGA","YES","0","Medical","2.15","-6.21","-1.62","83.95","-67.01","-2.01","-2.93401","-24.8","-13.882",".76025",".8769","-18.66"
"Surmodics, Inc.","SRDX","YES","0","Medical","57.59","23.28","-27.31","-89.1","-5.21","9.85","6.0451",".83","7.63899","2.6607",".57793",".74"
"Synalloy Corporation","SYNL","YES","0","Industrial Products","9.89","12.27","61.53","-798.39","-16.11","19.97","1.9311","-1.18","2.61649","2.54629","1.0829","-10.65"
"Synaptics Incorporated","SYNA","YES","0","Computer and Technology","139.18","34.88","4.1","1003.18","-9.39","-6","7.93959","10.55","10.357","7.7799",".76635","10.98"
"Synopsys, Inc.","SNPS","YES","0","Computer and Technology","257.36","-7.58","23.23","49.64","9.66","10.7","7.3337","9.32","11.86499","4.322",".49261","18.91"
"TAL Education Group","TAL","YES","0","Consumer Discretionary","58.45","-29.4","-16.86","-134.94","27.71","49.31","5.61149","-.53","9.96409","59.186",".56844","-.93"
"TMobile US, Inc.","TMUS","YES","0","Computer and Technology","131.43","-10.25","33.17","-11.65","52","11.44","3.2576","2.74","4.50489","15.63399",".41016","4.48"
"TPI Composites, Inc.","TPIC","YES","0","Industrial Products","57.9","1.23","-33.3","-21.13","16.26","21.64","2.96469","2.61",".5429","134.735","1.7802","-1.14"
"TTM Technologies, Inc.","TTMI","YES","0","Computer and Technology","14.95",".75","-11.02","357.97","-21.72","-.56","3.4109","-.5","4.69229","14.342",".63976","8.98"
"Tactile Systems Technology, Inc.","TCMD","YES","0","Medical","53.53","10.06","14.24","-105.65","-1.25","26.92","5.32119","5.93","6.63269","2.46429","1.19019","-.33"
"TakeTwo Interactive Software, Inc.","TTWO","YES","0","Consumer Discretionary","184","-18.71","43.98","45.55","15.76","22.13","9.46809","12.43","20.961","71.583",".59562","14.96"
"Tapestry, Inc.","TPR","YES","0","Retail-Wholesale","42.86","26.51","-7.09","-173.18","-17.68","4.71","9.788","4.23","14.121","2.0127",".58152","-9.22"
"Taro Pharmaceutical Industries Ltd.","TARO","YES","0","Medical","73.14","-5.91","-17.78","-221.81","-3.75","-10.34","13.923","6.83","15.647","1.5461",".2439","-52.59"
"Tata Motors Ltd","TTM","YES","0","Auto-Tires-Trucks","20.84","53","-69.18","-1240.08","-16.42","-2.6","1.2739","-8.4","2.3408","7.5152","1.4678","-6.99"
"Taylor Morrison Home Corporation","TMHC","YES","0","Construction","32.23","16.63","20.16","-4.4","28.71","13.84","4.202","5.26","4.809",".90723",".76241","3.97"
"TechnipFMC plc","FTI","YES","0","Oils-Energy","7.65","-23.08","-54.37","-44.55","-2.67","21.21","1.72239",".45","3.01629","8.41969",".66817","-25.19"
"Teekay Tankers Ltd.","TNK","YES","0","Transportation","14.26","19.3","4.98","111.1","-3.75","19.16","2.57119","7.4","2.9806","14.178",".42831","9.85"
"Teledyne Technologies Incorporated","TDY","YES","0","Aerospace","419.5","-1.09","19.06","-.1","-2.45","9.85","7.7789","8.18","10.17199","5.0602",".64144","13.02"
"Tenet Healthcare Corporation","THC","YES","0","Medical","51.3","17.11","36.07","271.98","-4.54","-3.03",".87186","1.95","1.21599","33.09099",".68261","2.26"
"Tenneco Inc.","TEN","YES","0","Auto-Tires-Trucks","10.68","-7.02","-12.72","-384.39","-11.87","19.33","4.8888","-.3","10.68299","7.5739","1.27409","-9.89"
"Teradata Corporation","TDC","YES","0","Computer and Technology","40.6","67.86","-29.67","637.5","-3.32","-6.09","5.9091","3.15","11.302","33.691",".85764","7.03"
"Terminix Global Holdings, Inc.","TMX","YES","0","Industrial Products","48.75","-12.24","-14.49","329.69","-5.58","-7.69","4.5079","2.45","6.61079","27.176",".37907","28.03"
"Teva Pharmaceutical Industries Ltd.","TEVA","YES","0","Medical","11.43","10.34","-18.86","-299.8","-1.35","-5.96","5.2416","5.13","7.40999","2.03369",".31626","-23.95"
"Texas Roadhouse, Inc.","TXRH","YES","0","Retail-Wholesale","98.73","14.19","-9.98","-82.08","-12.99","7.62","9.33469","1.44","13.43799","98.722","1.1028","1.3"
"The Boeing Company","BA","YES","0","Aerospace","255.17","11.6","-10.99","-1766.82","-24.04","-8.24","4.2803","-8.54","45.64699",".76766",".3756","-20.42"
"The Boston Beer Company, Inc.","SAM","YES","0","Consumer Staples","1225.3","12.19","15.31","74.44","38.93","12.93","13.74899","14.26","19.36499","7.5604","1.3865","10.87"
"The Cheesecake Factory Incorporated","CAKE","YES","0","Retail-Wholesale","58.05","45.52","-15.71","-195.16","-20.12",".34","7.1229","-2.85","14.154","44.826",".7135","-6.11"
"The Chefs Warehouse, Inc.","CHEF","YES","0","Consumer Staples","32","13.4","11.44","-442.67","-30.17","4.73","1.36969","-6.66","1.7359","8.47939","1.0719","-7.46"
"The Childrens Place, Inc.","PLCE","YES","0","Retail-Wholesale","69.98","28.1","-10.88","-291.49","-18.61","-1.36","9.52169","-1.21","22.57099","3.10419","1.29579","-9.22"
"The Gap, Inc.","GPS","YES","0","Retail-Wholesale","30.76","38.05","2.51","-289.46","-15.77","-1.29","7.4053","-5.46","13.442","3.76719","1.0116","-4.82"
"The Goodyear Tire & Rubber Company","GT","YES","0","Auto-Tires-Trucks","17.93","49.35","-34.94","-303.22","-16.44","-3.97","2.89549","-2.76","4.794","4.26359",".75569","-10.18"
"The Hain Celestial Group, Inc.","HAIN","YES","0","Consumer Staples","44","2.5","-16.37","116.12","-10.8","-8.66","4.13959","5.55","5.03859","5.79379",".94133","1.44"
"The Manitowoc Company, Inc.","MTW","YES","0","Industrial Products","21.21","44.42","-10.96","-140.99","-21.3","-6.09",".26758","-.77",".40893","2.28609",".90448","-1.32"
"The Michaels Companies, Inc.","MIK","YES","0","Retail-Wholesale","21.97","55.47","2.14","8.2","3.92","-.41","14.59899","8.46","34.31499","3.0766","1.2386","5.6"
"The Middleby Corporation","MIDD","YES","0","Industrial Products","164.92","16.77","6.55","-41.15","-15.08","7.15","8.36909","5.25","11.369","2.80029",".48065","8.25"
"The ODP Corporation","ODP","YES","0","Retail-Wholesale","43","35.17","-1.17","-422.22","-8.8","-5.38","3.4979","3.2","6.88079","7.84469","1.64419","-3.29"
"The Walt Disney Company","DIS","YES","0","Consumer Discretionary","189.73","-4.17","-17.71","-147.76","-6.01","6.04","7.81459",".75","11.222","27.707",".29725","-8.16"
"Thermon Group Holdings, Inc.","THR","YES","0","Computer and Technology","19.3","13.62","-1.24","-104.8","-7.07","8.33","4.1462","1.71","4.98029","2.40249",".46406","-.36"
"Tillys, Inc.","TLYS","YES","0","Retail-Wholesale","11.81","30.71","-4.47","-105.06","-14.2","-.04","4.5906","-.22","8.54609","6.04839","1.0254","-.22"
"Titan Machinery Inc.","TITN","YES","0","Retail-Wholesale","26.97","26.92","46.62","38.72","8.13","2.54",".32739","3.11","1.0519","2.1847","1.5532","1.37"
"TopBuild Corp.","BLD","YES","0","Construction","217","7.67","38.69","29.33","3.58","13","6.33799","8.93","8.99429","13.059","1.00059","9.09"
"Tower Semiconductor Ltd.","TSEM","YES","0","Computer and Technology","29.67","7.48","-22.92","-8.6","2.57","1.44","10.08899","4.19","13.69099","5.0826",".63103","6.5"
"TransAct Technologies Incorporated","TACT","YES","0","Computer and Technology","11.23","45.69","-12.65","-1191.09","-33.12","-9.82","7.26569","-15.17","9.25479","1.4636",".82411","-18.4"
"Transdigm Group Incorporated","TDG","YES","0","Aerospace","614.38","-10.14","10.39","-45.25","-2.3","15.17","6.29979","3.69","7.3828","1.8063",".26453","9.38"
"Trecora Resources","TREC","YES","0","Basic Materials","7.94","2.78","-49.9","308.25","-19.44","1.53","1.9289","-.22","2.3071","17.989",".64221","14.95"
"TreeHouse Foods, Inc.","THS","YES","0","Consumer Staples","53.25","15","-5.18","103.82","1.42","-3.51","2.4284","2.9","3.0708","5.8397",".81361",".32"
"Trex Company, Inc.","TREX","YES","0","Construction","96.35","4.36","27.85","21.34","18.18","15.19","29.02","25.87","46.19599","9.13949","1.26259","19.94"
"TriMas Corporation","TRS","YES","0","Industrial Products","31.13","-9.9","6.94","-180.88","6.42",".18","6.2265","5.77","7.53959","4.1019",".64503","-10.36"
"Trimble Inc.","TRMB","YES","0","Computer and Technology","82.92","15.52","17.55","-24.19","-3.57","9.01","7.5629","7.36","10.16199","4.3322",".46889","12.39"
"Trinity Biotech PLC","TRIB","YES","0","Medical","3.92","1.05","19.42","77.91","12.77","-2.27","1.54229","11.83","2.07069","1.723",".7782","-6.26"
"Triumph Group, Inc.","TGI","YES","0","Aerospace","18.06","33.76","-29.3","-197.37","-13.81","-8.57","4.10879","1.07","9.83619","3.6533",".8234","-21.66"
"Tucows Inc.","TCX","YES","0","Computer and Technology","79.64","-.15","-3.71","-62.5","-7.69","14.67","5.5861","1.98","17.50799","138.222",".70056","1.86"
"Tupperware Brands Corporation","TUP","YES","0","Consumer Staples","26.4","-25.15","-26.95","804.84","-3.21","-6.85","12.137","9.57","54.442","2.5494","1.4203","6.45"
"Turquoise Hill Resources Ltd.","TRQ","YES","0","Basic Materials","17.48","28.3","16.89","384.94","-7.53","-5.14","2.61059","3.28","2.75169","3.51719",".08251","39.76"
"Turtle Beach Corporation","HEAR","YES","0","Computer and Technology","27.76","17.37","-12.29","115.93","53.45","16.9","10.708","22.54","-16.029","3.85199","2.24629","10.76"
"U S Concrete, Inc.","USCR","YES","0","Construction","65.01","62.42","-25.52","71.14","-7.64","6.66","2.91429","1.58","4.22629","15.652",".84438","1.87"
"US Foods Holding Corp.","USFD","YES","0","Consumer Staples","38.68","5.55","-12.63","-158.7","-11.77","1.46","3.52719",".27","5.0082","14.343","1.80439","-.99"
"USA Truck, Inc.","USAK","YES","0","Transportation","18.3","111.44","9.21","201.02","5.45","5.06",".39746","1.74",".62396","316.755","1.58749",".86"
"USANA Health Sciences, Inc.","USNA","YES","0","Medical","99.35","18.74","8.42","24.01","6.95","3.46","21.214","22.62","30.072","2.8046","2.0589","10.99"
"Ulta Beauty Inc.","ULTA","YES","0","Retail-Wholesale","315.47","2.57","3.67","-75.09","-16.84","10.48","15.338","5.04","28.46999","3.1621","1.17239","2.86"
"Ultra Clean Holdings, Inc.","UCTT","YES","0","Computer and Technology","58.205","92.23","49.46","929.92","31.17","24.03","8.4019","9.63","12.16899","6.01109","1.2861","5.55"
"Ultralife Corporation","ULBI","YES","0","Computer and Technology","8.16","15.31","29.65",".52",".86","7.88","8.55119","4.75","10.19499","2.7327",".77351","4.86"
"Under Armour, Inc.","UA","YES","0","Consumer Discretionary","19.1","16.87","-23.81","-696.03","-15.05","1","2.94539","-2.43","3.91939","2.26279",".90694","-12.27"
"Under Armour, Inc.","UAA","YES","0","Consumer Discretionary","23.26","23.22","-20.02","-696.03","-15.05","1","2.9354","-2.43","3.90799","2.26279",".90694","-12.27"
"Unifi, Inc.","UFI","YES","0","Industrial Products","28.98","49.17","-51.63","-1504.06","-14.43","-.52","3.0982","-.87","3.6728","4.57569","1.1102","-8.99"
"Unisys Corporation","UIS","YES","0","Computer and Technology","25.49","21.27","-12.66","4464.53","-31.28","-3.86","5.8715","2.85","-24.939","116.25599",".77293","37.05"
"United Airlines Holdings Inc","UAL","YES","0","Transportation","59.48","26.27","2.14","-334.93","-64.5","-6.08","3.70029","-13.47","7.4523","6.17659",".26857","-46.04"
"United Natural Foods, Inc.","UNFI","YES","0","Consumer Staples","34.67","109.59",".28","158.6","23.97","35.39","3.42309","3.12","5.0927","10.394","3.53159",".74"
"United Rentals, Inc.","URI","YES","0","Construction","325.43","31.67","24.6","-24.19","-8.78","12.91","7.2526","7.01","9.6833","47.00699",".47034","10.43"
"United States Cellular Corporation","USM","YES","0","Computer and Technology","36.52","13.09","38.66","81.75",".37",".57","1.43379","2.57","1.9377","10.86699",".45333","5.67"
"United Therapeutics Corporation","UTHR","YES","0","Medical","191.65","16.96","-5.54","592.63","2.38","-2.4","15.722","11.92","19.62899","1.2143",".34352","34.71"
"Univar Solutions Inc.","UNVR","YES","0","Basic Materials","22.45","8.48","31.15","152.79","-11","1.63","3.0438","3.25","4.4668","8.51329","1.26909",".64"
"Universal Electronics Inc.","UEIC","YES","0","Computer and Technology","56.94","-.27","-18.94","962.59","-18.42","1.34","4.6405","7.42","8.7995","3.41799","1.18229","6.28"
"Urban Outfitters, Inc.","URBN","YES","0","Retail-Wholesale","37.225","31.4","-33.51","-99.26","-13.41","1.33","8.8294",".35","13.93799","6.609",".99571",".04"
"VAREX IMAGING","VREX","YES","0","Medical","21.73","22.59","-46.84","-605.69","-5.42",".86","4.39219","-.17","5.43879","1.91129",".63862","-8.7"
"VOXX International Corporation","VOXX","YES","0","Computer and Technology","19.76","43.72","-10.81","89.14","-11.62","-12.65","-.56477","3.88","-.69081","3.04509","1.00429","-.89"
"Vaalco Energy Inc","EGY","YES","0","Oils-Energy","2.36","20.73","58.6","-1979.87","-20.52","5.06","10.168","6.08","32.05899","15.86999",".45311","-71.72"
"Vail Resorts, Inc.","MTN","YES","0","Consumer Discretionary","304.51","-1.51","-2.35","-102.32","-13.55","4.41","5.3723",".01","7.55579","9.8645",".28749","-.44"
"Vanda Pharmaceuticals Inc.","VNDA","YES","0","Medical","15.75","11.03","194.08","-79.8","9.23","16.06","3.84549","4.57","3.12479","17.613",".48552","9.4"
"Varian Medical Systems, Inc.","VAR","YES","0","Medical","176.98","-6.92","-.49","-5.99","-1.76","1.02","11.03899","8.04","22.957","3.0513",".70121","8.91"
"Vera Bradley, Inc.","VRA","YES","0","Retail-Wholesale","10.75","20.92","-3.88","-45.9","-5.44","-1.25","5.9741","3.94","7.87979","1.46899",".87184","1.85"
"Verint Systems Inc.","VRNT","YES","0","Computer and Technology","46.85","-37.06","12.53","-125.33","-2.3","4.9","5.07189","5.63","7.03359","18.943",".39855","-.57"
"Veritiv Corporation","VRTV","YES","0","Basic Materials","45.63","101.01","-18.74","215.93","-17.15","-4.59","1.0756","2.52","2.01729","10.26299","2.67379",".54"
"Vermilion Energy Inc.","VET","YES","0","Oils-Energy","7.04","47.17","56.72","-4696.02","-34.37","12.94",".54263","-5.45",".74852","36.49",".26671","-134.94"
"Vertex Pharmaceuticals Incorporated","VRTX","YES","0","Medical","215.3","-16.08","162.16","130.42","49.07","35.76","10.60299","22.62","13.72","3.1582",".58872","43.7"
"Viad Corp","VVI","YES","0","Business Services","43.28","11.44","8.54","-1485.57","-69.71","-6.81","3.1577","-12.01","6.3663","34.491",".43127","-69.77"
"Viavi Solutions Inc.","VIAV","YES","0","Computer and Technology","16.09","-.42","25.59","-29.18",".53","7.17","5.16699","7.15","7.34119","5.28049",".60729","2.72"
"Vicor Corporation","VICR","YES","0","Computer and Technology","85.05","-13.13","-11.89","27.04","12.78","9.06","4.01149","5.13","4.76999","2.9432",".8499","6.04"
"Vipshop Holdings Limited","VIPS","YES","0","Computer and Technology","31.5","-2.42","14.7","50.27","16.86","15.76","8.83409","10.47","19.309","13.515","1.9924","5.82"
"Vishay Precision Group, Inc.","VPG","YES","0","Computer and Technology","31.61","-8.24","20.97","-51.38","-4.98","5.3","5.782","4.62","7.8147","2.55159",".69897","4"
"Vista Outdoor Inc.","VSTO","YES","0","Consumer Discretionary","32.69","26.84","-35.2","192.46","-14.7","-7.01","2.6691","11.43","3.6967","4.4853","1.43229","2.81"
"Visteon Corporation","VC","YES","0","Auto-Tires-Trucks","126.86","-5.83","-28.91","-180","-13.48","-4.78","6.0053","1.13","12.90999","13.331","1.10269","-2.2"
"Vonage Holdings Corp.","VG","YES","0","Computer and Technology","12.47","-12.58","-11.79","-85.87","4.93","7.19","6.209","3.21","7.7252","748.763",".91101","-2.9"
"WESCO International, Inc.","WCC","YES","0","Computer and Technology","87.38","4.6","8.34","-55","47.46","6.82","4.1212","2.66","5.86129","5.10069","1.21109",".82"
"WW International, Inc.","WW","YES","0","Consumer Discretionary","32.4","22.12","23.15","-37.23","-2.49","5.41","8.81229","7.88","15.314","16.89999",".90556","5.45"
"Waters Corporation","WAT","YES","0","Computer and Technology","302.23","10.06","8.96","-11.93","-1.71","2.7","15.74199","20.86","23.44899","3.05229",".87331","22.05"
"Welbilt, Inc.","WBT","YES","0","Industrial Products","15.85","12.27","-21.2","-113.24","-27.64","-1.97","4.94969","1.07","6.8193","3.80299",".53512","-.64"
"Western Digital Corporation","WDC","YES","0","Computer and Technology","72.82","19.8","-30.33","114","1.01","1.92","6.7392","3.01","8.6141","3.7809",".63949","1.02"
"Wynn Resorts, Limited","WYNN","YES","0","Consumer Discretionary","136.37","7","8.35","-1780.89","-68.3","-1.79","1.39429","-14.37","1.6512","22.43",".14709","-98.64"
"Xilinx, Inc.","XLNX","YES","0","Computer and Technology","130.4","-15.07","11.63","-29.05","3.39","9.17","14.901","14","19.964","3.19589",".56893","20.34"
"YPF Sociedad Anonima","YPF","YES","0","Oils-Energy","4.38","-18.67","37.95","-54.92","-18.08","-5.8",".48769","-4.7",".78842","6.20179",".38576","-11.55"
"Yandex N.V.","YNDX","YES","0","Computer and Technology","64.37","-14.3","19.3","58","4.32","27.64","8.87959","4.42","10.64799","71.30599",".46577","10.94"
"ZTO Express Cayman Inc.","ZTO","YES","0","Transportation","29.6","-7.86","15.73","-22.57","21.67","23.99","11.715","8.59","13.854","365.56698",".47512","17.08"
"Zebra Technologies Corporation","ZBRA","YES","0","Industrial Products","491.16","18.1","26.07","-7.35","-.82","6.07","10.34599","13.01","15.26","5.0128",".90008","11.33"
"Zumiez Inc.","ZUMZ","YES","0","Retail-Wholesale","43.79","8.44","33.32","13.97","-4.2","5.3","6.53999","8.25","10.47","4.5893","1.05089","7.69"
"Zynex Inc.","ZYXI","YES","0","Medical","15.29","5.25","49.71","-4.39","76.2","50.56","50.54","17.53","143.71","3.07","1.55","11.33"
"e.l.f. Beauty Inc.","ELF","YES","0","Consumer Staples","27.02","-1.24","-2.78","1801.93","5.76","4.76","4.64109","4.1","5.7726","1.80139",".64221","1.97"
"ePlus inc.","PLUS","YES","0","Computer and Technology","99.69","5.17","12.31","1.7","15.72","5.27","7.72469","6.98","15.19799","16.002","1.53139","4.56"
"iRobot Corporation","IRBT","YES","0","Industrial Products","122.65","42.09","16.59","72.41","17.82","19.5","9.9847","8.97","13.201","4.4703","1.41369","10.28"
"lululemon athletica inc.","LULU","YES","0","Consumer Discretionary","308.52","-20.93","25.7","-8.78","10.62","17.17","20.65399","16.92","28.14599","2.8531","1.2136","13.38"
